id,code,name,state_id/id
res_country_municipality_498,326,GUATAVITA,base.state_co_11
res_country_municipality_499,328,GUAYABAL DE SIQUIMA,base.state_co_11
res_country_municipality_500,335,GUAYABETAL,base.state_co_11
res_country_municipality_501,339,GUTIERREZ,base.state_co_11
res_country_municipality_502,368,JERUSALEN,base.state_co_11
res_country_municipality_503,372,JUNIN,base.state_co_11
res_country_municipality_504,377,LA CALERA,base.state_co_11
res_country_municipality_505,386,LA MESA,base.state_co_11
res_country_municipality_506,394,LA PALMA,base.state_co_11
res_country_municipality_507,398,LA PEÑA,base.state_co_11
res_country_municipality_508,402,LA VEGA,base.state_co_11
res_country_municipality_509,407,LENGUAZAQUE,base.state_co_11
res_country_municipality_510,426,MACHETA,base.state_co_11
res_country_municipality_511,430,MADRID,base.state_co_11
res_country_municipality_512,436,MANTA,base.state_co_11
res_country_municipality_513,438,MEDINA,base.state_co_11
res_country_municipality_514,473,MOSQUERA,base.state_co_11
res_country_municipality_515,483,NARIÑO,base.state_co_11
res_country_municipality_516,486,NEMOCON,base.state_co_11
res_country_municipality_517,488,NILO,base.state_co_11
res_country_municipality_518,489,NIMAIMA,base.state_co_11
res_country_municipality_519,491,NOCAIMA,base.state_co_11
res_country_municipality_520,506,VENECIA,base.state_co_11
res_country_municipality_521,513,PACHO,base.state_co_11
res_country_municipality_522,518,PAIME,base.state_co_11
res_country_municipality_523,524,PANDI,base.state_co_11
res_country_municipality_524,530,PARATEBUENO,base.state_co_11
res_country_municipality_525,535,PASCA,base.state_co_11
res_country_municipality_526,572,PUERTO SALGAR,base.state_co_11
res_country_municipality_527,580,PULI,base.state_co_11
res_country_municipality_528,592,QUEBRADANEGRA,base.state_co_11
res_country_municipality_529,594,QUETAME,base.state_co_11
res_country_municipality_530,596,QUIPILE,base.state_co_11
res_country_municipality_531,599,APULO,base.state_co_11
res_country_municipality_532,612,RICAURTE,base.state_co_11
res_country_municipality_533,645,SAN ANTONIO DEL TEQUENDAMA,base.state_co_11
res_country_municipality_534,649,SAN BERNARDO,base.state_co_11
res_country_municipality_535,653,SAN CAYETANO,base.state_co_11
res_country_municipality_536,658,SAN FRANCISCO,base.state_co_11
res_country_municipality_537,662,SAN JUAN DE RIO SECO,base.state_co_11
res_country_municipality_538,718,SASAIMA,base.state_co_11
res_country_municipality_539,736,SESQUILE,base.state_co_11
res_country_municipality_540,740,SIBATE,base.state_co_11
res_country_municipality_541,743,SILVANIA,base.state_co_11
res_country_municipality_542,745,SIMIJACA,base.state_co_11
res_country_municipality_543,754,SOACHA,base.state_co_11
res_country_municipality_544,758,SOPO,base.state_co_11
res_country_municipality_545,769,SUBACHOQUE,base.state_co_11
res_country_municipality_546,772,SUESCA,base.state_co_11
res_country_municipality_547,777,SUPATA,base.state_co_11
res_country_municipality_548,779,SUSA,base.state_co_11
res_country_municipality_549,781,SUTATAUSA,base.state_co_11
res_country_municipality_550,785,TABIO,base.state_co_11
res_country_municipality_551,793,TAUSA,base.state_co_11
res_country_municipality_552,797,TENA,base.state_co_11
res_country_municipality_553,799,TENJO,base.state_co_11
res_country_municipality_554,805,TIBACUY,base.state_co_11
res_country_municipality_555,807,TIBIRITA,base.state_co_11
res_country_municipality_556,815,TOCAIMA,base.state_co_11
res_country_municipality_557,817,TOCANCIPA,base.state_co_11
res_country_municipality_558,823,TOPAIPI,base.state_co_11
res_country_municipality_559,839,UBALA,base.state_co_11
res_country_municipality_560,841,UBAQUE,base.state_co_11
res_country_municipality_561,843,VILLA DE SAN DIEGO DE UBATE,base.state_co_11
res_country_municipality_562,845,UNE,base.state_co_11
res_country_municipality_563,851,UTICA,base.state_co_11
res_country_municipality_564,862,VERGARA,base.state_co_11
res_country_municipality_565,867,VIANI,base.state_co_11
res_country_municipality_566,871,VILLAGOMEZ,base.state_co_11
res_country_municipality_567,873,VILLAPINZON,base.state_co_11
res_country_municipality_568,875,VILLETA,base.state_co_11
res_country_municipality_569,878,VIOTA,base.state_co_11
res_country_municipality_570,885,YACOPI,base.state_co_11
res_country_municipality_571,898,ZIPACON,base.state_co_11
res_country_municipality_572,899,ZIPAQUIRA,base.state_co_11
res_country_municipality_573,001,QUIBDO,base.state_co_12
res_country_municipality_574,006,ACANDI,base.state_co_12
res_country_municipality_575,025,ALTO BAUDO,base.state_co_12
res_country_municipality_576,050,ATRATO,base.state_co_12
res_country_municipality_577,073,BAGADO,base.state_co_12
res_country_municipality_578,075,BAHIA SOLANO,base.state_co_12
res_country_municipality_579,077,BAJO BAUDO,base.state_co_12
res_country_municipality_580,099,BOJAYA,base.state_co_12
res_country_municipality_581,135,EL CANTON DEL SAN PABLO,base.state_co_12
res_country_municipality_582,150,CARMEN DEL DARIEN,base.state_co_12
res_country_municipality_583,160,CERTEGUI,base.state_co_12
res_country_municipality_584,205,CONDOTO,base.state_co_12
res_country_municipality_585,245,EL CARMEN DE ATRATO,base.state_co_12
res_country_municipality_586,250,EL LITORAL DEL SAN JUAN,base.state_co_12
res_country_municipality_587,361,ISTMINA,base.state_co_12
res_country_municipality_588,372,JURADO,base.state_co_12
res_country_municipality_589,413,LLORO,base.state_co_12
res_country_municipality_590,425,MEDIO ATRATO,base.state_co_12
res_country_municipality_591,430,MEDIO BAUDO,base.state_co_12
res_country_municipality_592,450,MEDIO SAN JUAN,base.state_co_12
res_country_municipality_593,491,NOVITA,base.state_co_12
res_country_municipality_594,495,NUQUI,base.state_co_12
res_country_municipality_595,580,RIO IRO,base.state_co_12
res_country_municipality_596,600,RIO QUITO,base.state_co_12
res_country_municipality_597,615,RIOSUCIO,base.state_co_12
res_country_municipality_598,660,SAN JOSE DEL PALMAR,base.state_co_12
res_country_municipality_599,745,SIPI,base.state_co_12
res_country_municipality_600,787,TADO,base.state_co_12
res_country_municipality_601,800,UNGUIA,base.state_co_12
res_country_municipality_602,810,UNION PANAMERICANA,base.state_co_12
res_country_municipality_603,001,NEIVA,base.state_co_13
res_country_municipality_604,006,ACEVEDO,base.state_co_13
res_country_municipality_605,013,AGRADO,base.state_co_13
res_country_municipality_606,016,AIPE,base.state_co_13
res_country_municipality_607,020,ALGECIRAS,base.state_co_13
res_country_municipality_608,026,ALTAMIRA,base.state_co_13
res_country_municipality_609,078,BARAYA,base.state_co_13
res_country_municipality_610,132,CAMPOALEGRE,base.state_co_13
res_country_municipality_611,206,COLOMBIA,base.state_co_13
res_country_municipality_612,244,ELIAS,base.state_co_13
res_country_municipality_613,298,GARZON,base.state_co_13
res_country_municipality_614,306,GIGANTE,base.state_co_13
res_country_municipality_615,319,GUADALUPE,base.state_co_13
res_country_municipality_616,349,HOBO,base.state_co_13
res_country_municipality_617,357,IQUIRA,base.state_co_13
res_country_municipality_618,359,ISNOS,base.state_co_13
res_country_municipality_619,378,LA ARGENTINA,base.state_co_13
res_country_municipality_620,396,LA PLATA,base.state_co_13
res_country_municipality_621,483,NATAGA,base.state_co_13
res_country_municipality_622,503,OPORAPA,base.state_co_13
res_country_municipality_623,518,PAICOL,base.state_co_13
res_country_municipality_624,524,PALERMO,base.state_co_13
res_country_municipality_625,530,PALESTINA,base.state_co_13
res_country_municipality_626,548,PITAL,base.state_co_13
res_country_municipality_627,551,PITALITO,base.state_co_13
res_country_municipality_628,615,RIVERA,base.state_co_13
res_country_municipality_629,660,SALADOBLANCO,base.state_co_13
res_country_municipality_630,668,SAN AGUSTIN,base.state_co_13
res_country_municipality_631,676,SANTA MARIA,base.state_co_13
res_country_municipality_632,770,SUAZA,base.state_co_13
res_country_municipality_633,791,TARQUI,base.state_co_13
res_country_municipality_634,797,TESALIA,base.state_co_13
res_country_municipality_635,799,TELLO,base.state_co_13
res_country_municipality_636,801,TERUEL,base.state_co_13
res_country_municipality_637,807,TIMANA,base.state_co_13
res_country_municipality_638,872,VILLAVIEJA,base.state_co_13
res_country_municipality_639,885,YAGUARA,base.state_co_13
res_country_municipality_640,001,RIOHACHA,base.state_co_14
res_country_municipality_641,035,ALBANIA,base.state_co_14
res_country_municipality_642,078,BARRANCAS,base.state_co_14
res_country_municipality_643,090,DIBULLA,base.state_co_14
res_country_municipality_644,098,DISTRACCION,base.state_co_14
res_country_municipality_645,110,EL MOLINO,base.state_co_14
res_country_municipality_646,279,FONSECA,base.state_co_14
res_country_municipality_647,378,HATONUEVO,base.state_co_14
res_country_municipality_648,420,LA JAGUA DEL PILAR,base.state_co_14
res_country_municipality_649,430,MAICAO,base.state_co_14
res_country_municipality_650,560,MANAURE,base.state_co_14
res_country_municipality_651,650,SAN JUAN DEL CESAR,base.state_co_14
res_country_municipality_652,847,URIBIA,base.state_co_14
res_country_municipality_653,855,URUMITA,base.state_co_14
res_country_municipality_654,874,VILLANUEVA,base.state_co_14
res_country_municipality_655,001,SANTA MARTA,base.state_co_15
res_country_municipality_656,030,ALGARROBO,base.state_co_15
res_country_municipality_657,053,ARACATACA,base.state_co_15
res_country_municipality_658,058,ARIGUANI,base.state_co_15
res_country_municipality_659,161,CERRO SAN ANTONIO,base.state_co_15
res_country_municipality_660,170,CHIBOLO,base.state_co_15
res_country_municipality_661,189,CIENAGA,base.state_co_15
res_country_municipality_662,205,CONCORDIA,base.state_co_15
res_country_municipality_663,245,EL BANCO,base.state_co_15
res_country_municipality_664,258,EL PIÑON,base.state_co_15
res_country_municipality_665,268,EL RETEN,base.state_co_15
res_country_municipality_666,288,FUNDACION,base.state_co_15
res_country_municipality_667,318,GUAMAL,base.state_co_15
res_country_municipality_668,460,NUEVA GRANADA,base.state_co_15
res_country_municipality_669,541,PEDRAZA,base.state_co_15
res_country_municipality_670,545,PIJIÑO DEL CARMEN,base.state_co_15
res_country_municipality_671,551,PIVIJAY,base.state_co_15
res_country_municipality_672,555,PLATO,base.state_co_15
res_country_municipality_673,570,PUEBLOVIEJO,base.state_co_15
res_country_municipality_674,605,REMOLINO,base.state_co_15
res_country_municipality_675,660,SABANAS DE SAN ANGEL,base.state_co_15
res_country_municipality_676,675,SALAMINA,base.state_co_15
res_country_municipality_677,692,SAN SEBASTIAN DE BUENAVISTA,base.state_co_15
res_country_municipality_678,703,SAN ZENON,base.state_co_15
res_country_municipality_679,707,SANTA ANA,base.state_co_15
res_country_municipality_680,720,SANTA BARBARA DE PINTO,base.state_co_15
res_country_municipality_681,745,SITIONUEVO,base.state_co_15
res_country_municipality_682,798,TENERIFE,base.state_co_15
res_country_municipality_683,960,ZAPAYAN,base.state_co_15
res_country_municipality_684,980,ZONA BANANERA,base.state_co_15
res_country_municipality_685,001,VILLAVICENCIO,base.state_co_16
res_country_municipality_686,006,ACACIAS,base.state_co_16
res_country_municipality_687,110,BARRANCA DE UPIA,base.state_co_16
res_country_municipality_688,124,CABUYARO,base.state_co_16
res_country_municipality_689,150,CASTILLA LA NUEVA,base.state_co_16
res_country_municipality_690,223,CUBARRAL,base.state_co_16
res_country_municipality_691,226,CUMARAL,base.state_co_16
res_country_municipality_692,245,EL CALVARIO,base.state_co_16
res_country_municipality_693,251,EL CASTILLO,base.state_co_16
res_country_municipality_694,270,EL DORADO,base.state_co_16
res_country_municipality_695,287,FUENTE DE ORO,base.state_co_16
res_country_municipality_696,313,GRANADA,base.state_co_16
res_country_municipality_697,318,GUAMAL,base.state_co_16
res_country_municipality_698,325,MAPIRIPAN,base.state_co_16
res_country_municipality_699,330,MESETAS,base.state_co_16
res_country_municipality_700,350,LA MACARENA,base.state_co_16
res_country_municipality_701,370,URIBE,base.state_co_16
res_country_municipality_702,400,LEJANIAS,base.state_co_16
res_country_municipality_703,450,PUERTO CONCORDIA,base.state_co_16
res_country_municipality_704,568,PUERTO GAITAN,base.state_co_16
res_country_municipality_705,573,PUERTO LOPEZ,base.state_co_16
res_country_municipality_706,577,PUERTO LLERAS,base.state_co_16
res_country_municipality_707,590,PUERTO RICO,base.state_co_16
res_country_municipality_708,606,RESTREPO,base.state_co_16
res_country_municipality_709,680,SAN CARLOS DE GUAROA,base.state_co_16
res_country_municipality_710,683,SAN JUAN DE ARAMA,base.state_co_16
res_country_municipality_711,686,SAN JUANITO,base.state_co_16
res_country_municipality_712,689,SAN MARTIN,base.state_co_16
res_country_municipality_713,711,VISTAHERMOSA,base.state_co_16
res_country_municipality_714,001,PASTO,base.state_co_17
res_country_municipality_715,019,ALBAN,base.state_co_17
res_country_municipality_716,022,ALDANA,base.state_co_17
res_country_municipality_717,036,ANCUYA,base.state_co_17
res_country_municipality_718,051,ARBOLEDA,base.state_co_17
res_country_municipality_719,079,BARBACOAS,base.state_co_17
res_country_municipality_720,083,BELEN,base.state_co_17
res_country_municipality_721,110,BUESACO,base.state_co_17
res_country_municipality_722,203,COLON,base.state_co_17
res_country_municipality_723,207,CONSACA,base.state_co_17
res_country_municipality_724,210,CONTADERO,base.state_co_17
res_country_municipality_725,215,CORDOBA,base.state_co_17
res_country_municipality_726,224,CUASPUD,base.state_co_17
res_country_municipality_727,227,CUMBAL,base.state_co_17
res_country_municipality_728,233,CUMBITARA,base.state_co_17
res_country_municipality_729,240,CHACHAGsI,base.state_co_17
res_country_municipality_730,250,EL CHARCO,base.state_co_17
res_country_municipality_731,254,EL PEÑOL,base.state_co_17
res_country_municipality_732,256,EL ROSARIO,base.state_co_17
res_country_municipality_733,258,EL TABLON DE GOMEZ,base.state_co_17
res_country_municipality_734,260,EL TAMBO,base.state_co_17
res_country_municipality_735,287,FUNES,base.state_co_17
res_country_municipality_736,317,GUACHUCAL,base.state_co_17
res_country_municipality_737,320,GUAITARILLA,base.state_co_17
res_country_municipality_738,323,GUALMATAN,base.state_co_17
res_country_municipality_739,352,ILES,base.state_co_17
res_country_municipality_740,354,IMUES,base.state_co_17
res_country_municipality_741,356,IPIALES,base.state_co_17
res_country_municipality_742,378,LA CRUZ,base.state_co_17
res_country_municipality_743,381,LA FLORIDA,base.state_co_17
res_country_municipality_744,385,LA LLANADA,base.state_co_17
res_country_municipality_745,390,LA TOLA,base.state_co_17
res_country_municipality_746,399,LA UNION,base.state_co_17
res_country_municipality_747,405,LEIVA,base.state_co_17
res_country_municipality_748,411,LINARES,base.state_co_17
res_country_municipality_749,418,LOS ANDES,base.state_co_17
res_country_municipality_750,427,MAGsI,base.state_co_17
res_country_municipality_751,435,MALLAMA,base.state_co_17
res_country_municipality_752,473,MOSQUERA,base.state_co_17
res_country_municipality_753,480,NARIÑO,base.state_co_17
res_country_municipality_754,490,OLAYA HERRERA,base.state_co_17
res_country_municipality_755,506,OSPINA,base.state_co_17
res_country_municipality_756,520,FRANCISCO PIZARRO,base.state_co_17
res_country_municipality_757,540,POLICARPA,base.state_co_17
res_country_municipality_758,560,POTOSI,base.state_co_17
res_country_municipality_759,565,PROVIDENCIA,base.state_co_17
res_country_municipality_760,573,PUERRES,base.state_co_17
res_country_municipality_761,585,PUPIALES,base.state_co_17
res_country_municipality_762,612,RICAURTE,base.state_co_17
res_country_municipality_763,621,ROBERTO PAYAN,base.state_co_17
res_country_municipality_764,678,SAMANIEGO,base.state_co_17
res_country_municipality_765,683,SANDONA,base.state_co_17
res_country_municipality_766,685,SAN BERNARDO,base.state_co_17
res_country_municipality_767,687,SAN LORENZO,base.state_co_17
res_country_municipality_768,693,SAN PABLO,base.state_co_17
res_country_municipality_769,694,SAN PEDRO DE CARTAGO,base.state_co_17
res_country_municipality_770,696,SANTA BARBARA,base.state_co_17
res_country_municipality_771,699,SANTACRUZ,base.state_co_17
res_country_municipality_772,720,SAPUYES,base.state_co_17
res_country_municipality_773,786,TAMINANGO,base.state_co_17
res_country_municipality_774,788,TANGUA,base.state_co_17
res_country_municipality_775,835,SAN ANDRES DE TUMACO,base.state_co_17
res_country_municipality_776,838,TUQUERRES,base.state_co_17
res_country_municipality_777,885,YACUANQUER,base.state_co_17
res_country_municipality_778,001,CUCUTA,base.state_co_18
res_country_municipality_779,003,ABREGO,base.state_co_18
res_country_municipality_780,051,ARBOLEDAS,base.state_co_18
res_country_municipality_781,099,BOCHALEMA,base.state_co_18
res_country_municipality_782,109,BUCARASICA,base.state_co_18
res_country_municipality_783,125,CACOTA,base.state_co_18
res_country_municipality_784,128,CACHIRA,base.state_co_18
res_country_municipality_785,172,CHINACOTA,base.state_co_18
res_country_municipality_786,174,CHITAGA,base.state_co_18
res_country_municipality_787,206,CONVENCION,base.state_co_18
res_country_municipality_788,223,CUCUTILLA,base.state_co_18
res_country_municipality_789,239,DURANIA,base.state_co_18
res_country_municipality_790,245,EL CARMEN,base.state_co_18
res_country_municipality_791,250,EL TARRA,base.state_co_18
res_country_municipality_792,261,EL ZULIA,base.state_co_18
res_country_municipality_793,313,GRAMALOTE,base.state_co_18
res_country_municipality_794,344,HACARI,base.state_co_18
res_country_municipality_795,347,HERRAN,base.state_co_18
res_country_municipality_796,377,LABATECA,base.state_co_18
res_country_municipality_797,385,LA ESPERANZA,base.state_co_18
res_country_municipality_798,398,LA PLAYA,base.state_co_18
res_country_municipality_799,405,LOS PATIOS,base.state_co_18
res_country_municipality_800,418,LOURDES,base.state_co_18
res_country_municipality_801,480,MUTISCUA,base.state_co_18
res_country_municipality_802,498,OCAÑA,base.state_co_18
res_country_municipality_803,518,PAMPLONA,base.state_co_18
res_country_municipality_804,520,PAMPLONITA,base.state_co_18
res_country_municipality_805,553,PUERTO SANTANDER,base.state_co_18
res_country_municipality_806,599,RAGONVALIA,base.state_co_18
res_country_municipality_807,660,SALAZAR,base.state_co_18
res_country_municipality_808,670,SAN CALIXTO,base.state_co_18
res_country_municipality_809,673,SAN CAYETANO,base.state_co_18
res_country_municipality_810,680,SANTIAGO,base.state_co_18
res_country_municipality_811,720,SARDINATA,base.state_co_18
res_country_municipality_812,743,SILOS,base.state_co_18
res_country_municipality_813,800,TEORAMA,base.state_co_18
res_country_municipality_814,810,TIBU,base.state_co_18
res_country_municipality_815,820,TOLEDO,base.state_co_18
res_country_municipality_816,871,VILLA CARO,base.state_co_18
res_country_municipality_817,874,VILLA DEL ROSARIO,base.state_co_18
res_country_municipality_818,001,ARMENIA,base.state_co_19
res_country_municipality_819,111,BUENAVISTA,base.state_co_19
res_country_municipality_820,130,CALARCA,base.state_co_19
res_country_municipality_821,190,CIRCASIA,base.state_co_19
res_country_municipality_822,212,CORDOBA,base.state_co_19
res_country_municipality_823,272,FILANDIA,base.state_co_19
res_country_municipality_824,302,GENOVA,base.state_co_19
res_country_municipality_825,401,LA TEBAIDA,base.state_co_19
res_country_municipality_826,470,MONTENEGRO,base.state_co_19
res_country_municipality_827,548,PIJAO,base.state_co_19
res_country_municipality_828,594,QUIMBAYA,base.state_co_19
res_country_municipality_829,690,SALENTO,base.state_co_19
res_country_municipality_830,001,PEREIRA,base.state_co_20
res_country_municipality_831,045,APIA,base.state_co_20
res_country_municipality_832,075,BALBOA,base.state_co_20
res_country_municipality_833,088,BELEN DE UMBRIA,base.state_co_20
res_country_municipality_834,170,DOSQUEBRADAS,base.state_co_20
res_country_municipality_835,318,GUATICA,base.state_co_20
res_country_municipality_836,383,LA CELIA,base.state_co_20
res_country_municipality_837,400,LA VIRGINIA,base.state_co_20
res_country_municipality_838,440,MARSELLA,base.state_co_20
res_country_municipality_839,456,MISTRATO,base.state_co_20
res_country_municipality_840,572,PUEBLO RICO,base.state_co_20
res_country_municipality_841,594,QUINCHIA,base.state_co_20
res_country_municipality_842,682,SANTA ROSA DE CABAL,base.state_co_20
res_country_municipality_843,687,SANTUARIO,base.state_co_20
res_country_municipality_844,001,BUCARAMANGA,base.state_co_21
res_country_municipality_845,013,AGUADA,base.state_co_21
res_country_municipality_846,020,ALBANIA,base.state_co_21
res_country_municipality_847,051,ARATOCA,base.state_co_21
res_country_municipality_848,077,BARBOSA,base.state_co_21
res_country_municipality_849,079,BARICHARA,base.state_co_21
res_country_municipality_850,081,BARRANCABERMEJA,base.state_co_21
res_country_municipality_851,092,BETULIA,base.state_co_21
res_country_municipality_852,101,BOLIVAR,base.state_co_21
res_country_municipality_853,121,CABRERA,base.state_co_21
res_country_municipality_854,132,CALIFORNIA,base.state_co_21
res_country_municipality_855,147,CAPITANEJO,base.state_co_21
res_country_municipality_856,152,CARCASI,base.state_co_21
res_country_municipality_857,160,CEPITA,base.state_co_21
res_country_municipality_858,162,CERRITO,base.state_co_21
res_country_municipality_859,167,CHARALA,base.state_co_21
res_country_municipality_860,169,CHARTA,base.state_co_21
res_country_municipality_861,176,CHIMA,base.state_co_21
res_country_municipality_862,179,CHIPATA,base.state_co_21
res_country_municipality_863,190,CIMITARRA,base.state_co_21
res_country_municipality_864,207,CONCEPCION,base.state_co_21
res_country_municipality_865,209,CONFINES,base.state_co_21
res_country_municipality_866,211,CONTRATACION,base.state_co_21
res_country_municipality_867,217,COROMORO,base.state_co_21
res_country_municipality_868,229,CURITI,base.state_co_21
res_country_municipality_869,235,EL CARMEN DE CHUCURI,base.state_co_21
res_country_municipality_870,245,EL GUACAMAYO,base.state_co_21
res_country_municipality_871,250,EL PEÑON,base.state_co_21
res_country_municipality_872,255,EL PLAYON,base.state_co_21
res_country_municipality_873,264,ENCINO,base.state_co_21
res_country_municipality_874,266,ENCISO,base.state_co_21
res_country_municipality_875,271,FLORIAN,base.state_co_21
res_country_municipality_876,276,FLORIDABLANCA,base.state_co_21
res_country_municipality_877,296,GALAN,base.state_co_21
res_country_municipality_878,298,GAMBITA,base.state_co_21
res_country_municipality_879,307,GIRON,base.state_co_21
res_country_municipality_880,318,GUACA,base.state_co_21
res_country_municipality_881,320,GUADALUPE,base.state_co_21
res_country_municipality_882,322,GUAPOTA,base.state_co_21
res_country_municipality_883,324,GUAVATA,base.state_co_21
res_country_municipality_884,327,GsEPSA,base.state_co_21
res_country_municipality_885,344,HATO,base.state_co_21
res_country_municipality_886,368,JESUS MARIA,base.state_co_21
res_country_municipality_887,370,JORDAN,base.state_co_21
res_country_municipality_888,377,LA BELLEZA,base.state_co_21
res_country_municipality_889,385,LANDAZURI,base.state_co_21
res_country_municipality_890,397,LA PAZ,base.state_co_21
res_country_municipality_891,406,LEBRIJA,base.state_co_21
res_country_municipality_892,418,LOS SANTOS,base.state_co_21
res_country_municipality_893,425,MACARAVITA,base.state_co_21
res_country_municipality_894,432,MALAGA,base.state_co_21
res_country_municipality_895,444,MATANZA,base.state_co_21
res_country_municipality_896,464,MOGOTES,base.state_co_21
res_country_municipality_897,468,MOLAGAVITA,base.state_co_21
res_country_municipality_898,498,OCAMONTE,base.state_co_21
res_country_municipality_899,500,OIBA,base.state_co_21
res_country_municipality_900,502,ONZAGA,base.state_co_21
res_country_municipality_901,522,PALMAR,base.state_co_21
res_country_municipality_902,524,PALMAS DEL SOCORRO,base.state_co_21
res_country_municipality_903,533,PARAMO,base.state_co_21
res_country_municipality_904,547,PIEDECUESTA,base.state_co_21
res_country_municipality_905,549,PINCHOTE,base.state_co_21
res_country_municipality_906,572,PUENTE NACIONAL,base.state_co_21
res_country_municipality_907,573,PUERTO PARRA,base.state_co_21
res_country_municipality_908,575,PUERTO WILCHES,base.state_co_21
res_country_municipality_909,615,RIONEGRO,base.state_co_21
res_country_municipality_910,655,SABANA DE TORRES,base.state_co_21
res_country_municipality_911,669,SAN ANDRES,base.state_co_21
res_country_municipality_912,673,SAN BENITO,base.state_co_21
res_country_municipality_913,679,SAN GIL,base.state_co_21
res_country_municipality_914,682,SAN JOAQUIN,base.state_co_21
res_country_municipality_915,684,SAN JOSE DE MIRANDA,base.state_co_21
res_country_municipality_916,686,SAN MIGUEL,base.state_co_21
res_country_municipality_917,689,SAN VICENTE DE CHUCURI,base.state_co_21
res_country_municipality_918,705,SANTA BARBARA,base.state_co_21
res_country_municipality_919,720,SANTA HELENA DEL OPON,base.state_co_21
res_country_municipality_920,745,SIMACOTA,base.state_co_21
res_country_municipality_921,755,SOCORRO,base.state_co_21
res_country_municipality_922,770,SUAITA,base.state_co_21
res_country_municipality_923,773,SUCRE,base.state_co_21
res_country_municipality_924,780,SURATA,base.state_co_21
res_country_municipality_925,820,TONA,base.state_co_21
res_country_municipality_926,855,VALLE DE SAN JOSE,base.state_co_21
res_country_municipality_927,861,VELEZ,base.state_co_21
res_country_municipality_928,867,VETAS,base.state_co_21
res_country_municipality_929,872,VILLANUEVA,base.state_co_21
res_country_municipality_930,895,ZAPATOCA,base.state_co_21
res_country_municipality_931,001,SINCELEJO,base.state_co_22
res_country_municipality_932,110,BUENAVISTA,base.state_co_22
res_country_municipality_933,124,CAIMITO,base.state_co_22
res_country_municipality_934,204,COLOSO,base.state_co_22
res_country_municipality_935,215,COROZAL,base.state_co_22
res_country_municipality_936,221,COVEÑAS,base.state_co_22
res_country_municipality_937,230,CHALAN,base.state_co_22
res_country_municipality_938,233,EL ROBLE,base.state_co_22
res_country_municipality_939,235,GALERAS,base.state_co_22
res_country_municipality_940,265,GUARANDA,base.state_co_22
res_country_municipality_941,400,LA UNION,base.state_co_22
res_country_municipality_942,418,LOS PALMITOS,base.state_co_22
res_country_municipality_943,429,MAJAGUAL,base.state_co_22
res_country_municipality_944,473,MORROA,base.state_co_22
res_country_municipality_945,508,OVEJAS,base.state_co_22
res_country_municipality_946,523,PALMITO,base.state_co_22
res_country_municipality_947,670,SAMPUES,base.state_co_22
res_country_municipality_948,678,SAN BENITO ABAD,base.state_co_22
res_country_municipality_949,702,SAN JUAN DE BETULIA,base.state_co_22
res_country_municipality_950,708,SAN MARCOS,base.state_co_22
res_country_municipality_951,713,SAN ONOFRE,base.state_co_22
res_country_municipality_952,717,SAN PEDRO,base.state_co_22
res_country_municipality_953,742,SAN LUIS DE SINCE,base.state_co_22
res_country_municipality_954,771,SUCRE,base.state_co_22
res_country_municipality_955,820,SANTIAGO DE TOLU,base.state_co_22
res_country_municipality_956,823,TOLU VIEJO,base.state_co_22
res_country_municipality_957,001,IBAGUE,base.state_co_23
res_country_municipality_958,024,ALPUJARRA,base.state_co_23
res_country_municipality_959,026,ALVARADO,base.state_co_23
res_country_municipality_960,030,AMBALEMA,base.state_co_23
res_country_municipality_961,043,ANZOATEGUI,base.state_co_23
res_country_municipality_962,055,ARMERO,base.state_co_23
res_country_municipality_963,067,ATACO,base.state_co_23
res_country_municipality_964,124,CAJAMARCA,base.state_co_23
res_country_municipality_965,148,CARMEN DE APICALA,base.state_co_23
res_country_municipality_966,152,CASABIANCA,base.state_co_23
res_country_municipality_967,168,CHAPARRAL,base.state_co_23
res_country_municipality_968,200,COELLO,base.state_co_23
res_country_municipality_969,217,COYAIMA,base.state_co_23
res_country_municipality_970,226,CUNDAY,base.state_co_23
res_country_municipality_971,236,DOLORES,base.state_co_23
res_country_municipality_972,268,ESPINAL,base.state_co_23
res_country_municipality_973,270,FALAN,base.state_co_23
res_country_municipality_974,275,FLANDES,base.state_co_23
res_country_municipality_975,283,FRESNO,base.state_co_23
res_country_municipality_976,319,GUAMO,base.state_co_23
res_country_municipality_977,347,HERVEO,base.state_co_23
res_country_municipality_978,349,HONDA,base.state_co_23
res_country_municipality_979,352,ICONONZO,base.state_co_23
res_country_municipality_980,408,LERIDA,base.state_co_23
res_country_municipality_981,411,LIBANO,base.state_co_23
res_country_municipality_982,443,MARIQUITA,base.state_co_23
res_country_municipality_983,449,MELGAR,base.state_co_23
res_country_municipality_984,461,MURILLO,base.state_co_23
res_country_municipality_985,483,NATAGAIMA,base.state_co_23
res_country_municipality_986,504,ORTEGA,base.state_co_23
res_country_municipality_987,520,PALOCABILDO,base.state_co_23
res_country_municipality_988,547,PIEDRAS,base.state_co_23
res_country_municipality_989,555,PLANADAS,base.state_co_23
res_country_municipality_990,563,PRADO,base.state_co_23
res_country_municipality_991,585,PURIFICACION,base.state_co_23
res_country_municipality_992,616,RIOBLANCO,base.state_co_23
res_country_municipality_993,622,RONCESVALLES,base.state_co_23
res_country_municipality_994,624,ROVIRA,base.state_co_23
res_country_municipality_995,671,SALDAÑA,base.state_co_23
